,Publish_time,Video_title,View,Like,Comment,Video_ID
155,2021-12-01,ASTON VILLA - MAN CITY,1160589,10065,508,YhNwHtAjZdM
156,2021-12-01,SOUTHAMPTON - LEICESTER ,375287,2376,130,aVtdt8xh8jk
157,2021-12-01,WEST HAM - BRIGHTON ,391454,2605,103,fV7VIU3lUqg
158,2021-12-01,WOLVES - BURNLEY,206152,1482,101,-FfihfsTkds
159,2021-11-30,LEEDS - CRYSTAL PALACE ,449437,3091,171,rZFVmloTPSg
160,2021-11-30,NEWCASTLE - NORWICH ,556413,4080,147,sYK1Ih_IP2E
161,2021-11-28,CHELSEA - MAN UNITED,3476575,35576,4325,I9FAPIZRu90
162,2021-11-28,LEICESTER - WATFORD ,596592,4180,272,5-J6t0Il2zg
163,2021-11-28,MAN CITY - WEST HAM,1288937,11282,412,8ub8Mt0YSyw
164,2021-11-28,BRENTFORD - EVERTON ,304683,1874,49,_9JOhfc5OsI
165,2021-11-27,BRIGHTON - LEEDS ,286855,1558,93,icAiEXkN0TA
166,2021-11-27,VAR CỨU DOUGLAS LUIZ KHỎI THẺ ĐỎ NGAY KHI VỪA ĐƯỢC TUNG VÀO SÂN ,21363,145,13,6gZU8nUIs9A
167,2021-11-27,NORWICH CITY - WOLVERHAMPTON ,209886,1374,40,z3aYhfo4Bps
168,2021-11-27,CRYSTAL PALACE - ASTON VILLA ,487841,3205,181,anDsBb2r4jA
169,2021-11-27,LIVERPOOL - SOUTHAMPTON ,1621912,13506,555,oBQMwIsEDGY
170,2021-11-27,ARSENAL - NEWCASTLE ,1188486,11102,715,yC9jVrGVki8
171,2021-11-21,TOTTENHAM - LEEDS UNITED,1332594,12424,527,PT0nvKXjmgw
172,2021-11-21,MAN CITY - EVERTON,1290950,11969,787,z4fGC23Ovww
173,2021-11-21,BURNLEY - CRYSTAL PALACE,274536,1827,104,fonyNNFO1J4
174,2021-11-20,LIVERPOOL - ARSENAL ,2126606,19816,1962,xKXX7TpttWY
175,2021-11-21,"RAUL JIMENEZ BỎ LỠ CƠ HỘI ĐỐI MẶT, SAU ĐÓ SỬA SAI BẰNG MỘT CÚ SÚT XA HIỂM HÓC ",13287,89,5,F6KbWsAD5X4
176,2021-11-20,WOLVERHAMPTON - WEST HAM ,412073,3314,146,7nqCbkY6m7I
177,2021-11-20,ASTON VILLA - BRIGHTON ,370181,2883,181,ODZYX18hJ9c
178,2021-11-20,NORWICH - SOUTHAMPTON ,192851,1408,54,NaMyZAZbN8A
179,2021-11-20,NEWCASTLE - BRENTFORD ,413780,2741,237,YBQtwb9mYFA
180,Private video,Private video,Private video,Private video,Private video,jkkA70C4Lw4
181,2021-11-20,WATFORD - MANCHESTER UNITED ,2440065,23129,5491,aIDLnByc8NQ
182,2021-11-20,LEICESTER CITY - CHELSEA ,1323801,12451,1053,R7YaZwElDnc
183,2021-11-07,WEST HAM - LIVERPOOL,2048086,21165,2621,1oNkdXWAUM8
184,2021-11-07,LEEDS UNITED - LEICESTER ,661520,4429,346,HjWVQtAzuvo
185,2021-11-07,ARSENAL - WATFORD ,1043332,8416,1253,8nnrlD4Vgug
186,2021-11-07,EVERTON - TOTTENHAM,1364222,10718,447,-ERg9eebIC0
187,2021-11-06,BRIGHTON - NEWCASTLE ,437919,2584,130,0nv10UikLPc
188,2021-11-06,CRYSTAL PALACE - WOLVERHAMPTON ,355920,2281,144,ou3q6hLMqRU
189,2021-11-06,BRENTFORD - NORWICH ,239567,1709,276,0WZPAyRUeCM
190,2021-11-06,CHELSEA - BURNLEY ,1378288,10386,984,hWsmhlg0-o4
191,2021-11-06,MANCHESTER UNITED - MANCHESTER CITY ,3314387,29698,5684,nQetLdj0vWA
192,2021-11-05,SOUTHAMPTON - ASTON VILLA ,556032,4257,243,iL-rLldPp0o
193,2021-11-01,WOLVES - EVERTON ,793195,7126,297,NDH6B4IoqcA
194,2021-10-31,ASTON VILLA - WEST HAM ,716294,5342,307,BmncHLXHHxo
195,2021-10-31,NORWICH - LEEDS UTD ,411425,3163,250,w4citeTJUGE
196,2021-10-30,TOTTENHAM - MAN UNITED,6151499,66187,6372,4YTyVOH0zmo
197,2021-10-30,BURNLEY - BRENTFORD ,200808,1332,120,7b-322wY2HQ
198,2021-10-30,WATFORD - SOUTHAMPTON ,269008,1476,77,wwUyFVJpKjo
199,2021-10-30,MAN CITY - CRYSTAL PALACE ,1450350,11788,1050,RRxeJPcxYR8
200,2021-10-30,NEWCASTLE - CHELSEA ,1318949,11861,1044,1smYdWSzDjs
201,2021-10-30,LIVERPOOL - BRIGHTON ,1675458,12709,792,uGp3OzsievA
202,2021-10-30,LEICESTER CITY - ARSENAL ,1274365,11569,1187,y0BI54C9WDw
203,2021-10-24,MAN UNITED - LIVERPOOL,3648586,38528,7977,774D0Ogbx9Y
204,2021-10-24,BRENTFORD - LEICESTER ,531434,3759,318,hgkDnSmpNKU
205,2021-10-24,WEST HAM - TOTTENHAM,936672,6875,302,On_K8fg9W34
206,2021-10-23,BRIGHTON - MANCHESTER CITY ,1370435,11815,833,YtSCrCeORQk
207,2021-10-23,CRYSTAL PALACE - NEWCASTLE ,379703,2380,129,wJVy2gBm_ss
208,2021-10-23,LEEDS - WOLVES ,497695,3960,213,q4z1viZfuG8
209,2021-10-23,EVERTON - WATFORD ,971087,7905,446,YzkJJrEz8V4
210,2021-10-23,SOUTHAMPTON - BURNLEY ,254509,1698,124,Ujcu24wlwfo
211,2021-10-23,CHELSEA - NORWICH CITY ,1674886,17860,1552,LKwXF6cukIQ
212,2021-10-22,ARSENAL - ASTON VILLA ,1579303,15955,1304,mi4zOQS4NfU
213,2021-10-18,ARSENAL - CRYSTAL PALACE,1075542,10594,1047,N4u_K7XlS8g
214,2021-10-17,NEWCASTLE - TOTTENHAM,1361857,12885,577,fMd2LU5dHow
215,2021-10-17,EVERTON - WEST HAM,379305,2845,119,SSZr4v9_974
216,2021-10-16,BRENTFORD - CHELSEA ,1480093,13554,1926,cldULNca6fk
217,2021-10-16,ASTON VILLA - WOLVERHAMPTON ,616705,4575,424,bnTf7zB_VBk
218,2021-10-16,NORWICH - BRIGHTON ,161028,916,42,bN1ZqbAptwo
219,2021-10-16,MAN CITY - BURNLEY ,950423,8567,394,Rcjkrpb_GvE
220,2021-10-16,SOUTHAMPTON - LEEDS ,227281,1667,66,ckYpwuVpKgQ
221,2021-10-16,LEICESTER CITY - MANCHESTER UNITED ,3057004,23597,5707,ahwqDTfZFEA
222,2021-10-16,WATFORD - LIVERPOOL ,1380518,12866,1458,mr5v0czI1sU
223,2021-10-03,LIVERPOOL - MAN CITY,4373063,39294,3602,lAB8HK5S5zw
224,2021-10-03,WEST HAM - BRENTFORD ,428613,3131,290,PXUomOqyeRI
225,2021-10-03,TOTTENHAM - ASTON VILLA,1449318,11367,712,0ximzw-ATFw
226,2021-10-03,CRYSTAL PALACE - LEICESTER CITY ,540837,3844,256,yFW2KaZmo5A
227,2021-10-02,BRIGHTON - ARSENAL ,1031015,6987,498,mx1Jf1k0_lA
228,2021-10-02,BURNLEY - NORWICH ,142277,928,62,Voo213XGYCI
229,2021-10-02,WOLVERHAMPTON - NEWCASTLE ,552388,4464,452,8r3jwtkvMlA
230,2021-10-02,LEEDS UTD - WATFORD ,440232,2681,125,nrHf9DyTTQY
231,2021-10-02,CHELSEA - SOUTHAMPTON ,1464994,13705,1186,ORaQ9vLrgok
232,2021-10-02,MANCHESTER UNITED - EVERTON ,2176145,19592,3631,E4zMBtlNn7w
233,2021-09-27,CRYSTAL PALACE -  BRIGHTON,620058,5678,558,82osWXM4Ym4
234,2021-09-26,ARSENAL - TOTTENHAM,2670382,26448,2407,r_XgAy6oJuE
235,2021-09-26,SOUTHAMPTON - WOLVES,412086,3189,144,7vGlM-WjNNA
236,2021-09-25,BRENTFORD - LIVERPOOL ,1616993,14263,1599,kIkaPHez-aI
237,2021-09-25,WATFORD - NEWCASTLE ,191593,1321,118,1AyNCu5CCnU
238,2021-09-25,EVERTON - NORWICH ,362592,2508,148,07bm9SCMu20
239,2021-09-25,LEEDS - WESTHAM ,1117062,5074,370,zRB9K8PWOb8
240,2021-09-25,LEICESTER CITY - BURNLEY ,523392,4043,390,7E2uAtrAwWU
241,2021-09-25,CHELSEA - MAN CITY,2130471,19767,2805,MEHB4tkWf9M
242,2021-09-25,MANCHESTER UNITED - ASTON VILLA ,2206294,19584,7086,zEGl8XFriII
243,2021-09-19,TOTTENHAM - CHELSEA,2627179,24457,3174,seTl5bI7A_I
244,2021-09-19,WEST HAM - MANCHESTER UNITED ,3756120,40427,4291,frX0hwAVTk0
245,2021-09-19,BRIGHTON - LEICESTER ,624072,4303,483,47BFmq2jP_s
246,2021-09-18,ASTON VILLA - EVERTON ,901681,6147,333,QMSjkeACwNQ
247,2021-09-18,NORWICH CITY - WATFORD ,186743,1228,87,izAuw7qz0DU
248,2021-09-18,BURNLEY - ARSENAL ,775665,6722,913,JvldtvraiG0
249,2021-09-18,MAN CITY - SOUTHAMPTON ,1037768,7219,783,UTmsuVyoAvc
250,2021-09-18,LIVERPOOL - CRYSTAL PALACE ,1263219,10991,1106,oLpjC3QT-Z0
251,2021-09-17,NEWCASTLE - LEEDS UNITED ,806318,7374,781,FMNp2AeWjwc
252,2021-09-14,MOHAMED SALAH VÀ NGÔI ĐỀN 100 ,67287,1057,181,EPxNX44mH_Y
253,2021-09-13,RONALDO TÁI XUẤT HOÀN HẢO - LUKAKU THI ĐẤU BÙNG NỔ - SALAH LẬP KỲ TÍCH ,97603,909,94,1qbPBDhOFuc
254,2021-09-12,LEEDS UNITED - LIVERPOOL ,1555651,13657,1595,MzM9OmF1P2M
255,2021-09-12,RONALDO TÁI XUẤT - LUKAKU LẬP CÔNG ,95212,674,54,FdRuCon_RLA
256,2021-09-11,CHELSEA - ASTON VILLA,1596936,15874,2128,eiS3zFqhl58
257,2021-09-11,WATFORD - WOLVERHAMPTON ,433496,3623,288,Gfe8i9GDfnk
258,2021-09-11,BRENTFORD - BRIGHTON ,158364,1076,63,SE630lGZCEI
259,2021-09-11,SOUTHAMPTON - WEST HAM ,340326,2113,149,WFFMnFBHVyY
260,2021-09-11,ARSENAL - NORWICH ,770834,6294,805,RH_kjdrU8Y4
261,2021-09-11,MANCHESTER UNITED - NEWCASTLE ,5553914,71755,8399,L_UgDh0IlGU
262,2021-09-11,LEICESTER - MAN CITY,1247574,10226,837,yNdekMFD0GQ
263,2021-09-11,CRYSTAL PALACE - TOTTENHAM ,891951,7894,1217,PJbfrvDVbT8
264,2021-09-11,NHẬN ĐỊNH VÒNG 4 ,88024,825,119,R7Tc9PBYeVA
265,2021-09-10,MAN UTD - NEWCASTLE ,652401,6027,556,itL8DgYg0hI
266,2021-09-10,ARSENAL - NORWICH ,121886,1434,463,0o1zWq31F-s
267,2021-09-09,JESSE LINGARD KHÔNG GIA HẠN HỢP ĐỒNG VÀ SỰ THẬT PHŨ PHÀNG VỀ MANCHESTER UNITED ,213553,2457,562,C-vdJ57pv4s
268,2021-09-05,SIR ALEX FERGUSON - RONALDO ,329632,4931,522,hdI1W71YDlU
269,2021-09-04,ARSENAL TRONG NỖI NHỚ ARSENE WENGER  - QUÁ KHỨ KHÔNG THỂ TRỞ VỀ ,407835,7260,1910,5TTPHa4YRrM
270,2021-09-03,NHỮNG DANH THỦ QUAY LẠI ĐỘI BÓNG CŨ - ĐI THẬT XA ĐỂ TRỞ VỀ ,60032,510,53,C0YOcV3i4Ls
271,2021-09-02,MAN UTD - MÙA HÈ CHUYỂN NHƯỢNG THÀNH CÔNG VÀ ĐỘI HÌNH TỐI ƯU VỚI RONALDO TRONG MÙA GIẢI MỚI,177989,2213,432,qeZswam0dME
272,2021-09-01,MÙA HÈ CHUYỂN NHƯỢNG ''CHẤN ĐỘNG'' BÓNG ĐÁ THẾ GIỚI ,132569,1196,178,uUjtye488wI
273,2021-08-29,WOLVERHAMPTON - MANCHESTER UNITED ,2133282,21558,3940,d1rt3EE2oZw
274,2021-08-29,BURNLEY - LEEDS UTD ,291595,2201,138,EuMw8lArFPc
275,2021-08-29,TOTTENHAM - WATFORD,883605,8482,675,IDA5lAEVWEM
276,2021-08-28,LIVERPOOL - CHELSEA ,3221017,22700,3936,-8495JVODsE
277,2021-08-28,NEWCASTLE - SOUTHAMPTON ,465293,3126,181,fYsYuPBTHo0
278,2021-08-28,ASTON VILLA - BRENTFORD,306963,2459,192,jE9TK2PGHb0
279,2021-08-28,BRIGHTON - EVERTON ,469284,3468,174,JINDD6LbXEU
280,2021-08-28,NORWICH - LEICESTER,375905,2867,271,vIPWJjuKQVw
281,2021-08-28,WEST HAM - CRYSTAL PALACE ,327155,2508,239,OqDavFNccGo
282,2021-08-28,MANCHESTER CITY - ARSENAL ,1649978,16972,2970,gGKo8RBwqtw
283,2021-08-23,WEST HAM - LEICESTER ,958864,8850,1073,lEyoH_PFAnA
284,2021-08-22,ARSENAL - CHELSEA,1829767,19497,2386,oFFu4wKIEQ4
285,2021-08-22,WOLVES - TOTTENHAM,1228505,9803,605,AFh_KgAb3qY
286,2021-08-22,SOUTHAMPTON - MANCHESTER UNITED ,1381885,10359,2274,11m3z44QaH0
287,2021-08-21,BRIGHTON - WATFORD ,248970,1919,122,bEBmunxnI8Y
288,2021-08-21,LEEDS UTD - EVERTON ,1319535,7842,524,iIl1TBhEKiM
289,2021-08-21,CRYSTAL PALACE - BRENTFORD ,254236,1921,74,KDrELo_zeyg
290,2021-08-21,ASTON VILLA - NEWCASTLE,405269,3202,214,gIyKtY8u9ZI
291,2021-08-21,MANCHESTER CITY - NORWICH CITY ,1312324,12218,1166,Y1G-MDyZ_4I
292,2021-08-21,LIVERPOOL - BURNLEY ,1219930,9857,717,0WkHwjX5IDo
293,2021-08-15,TOTTENHAM - MAN CITY ,1987536,19978,2606,VxN938t1jZo
294,2021-08-15,NEWCASTLE - WEST HAM ,591436,4863,333,OGoWy0y8Qww
295,2021-08-14,NORWICH CITY - LIVERPOOL ,1249681,11140,646,aG9MuDa3Kzc
296,2021-08-14,BURNLEY - BRIGHTON ,364444,2289,145,T6UDOqEGCLY
297,2021-08-14,EVERTON - SOUTHAMPTON ,1181793,6094,389,8P41oW00OAA
298,2021-08-14,WATFORD - ASTON VILLA ,474703,3449,335,Rz4B7kkctk8
299,2021-08-14,LEICESTER - WOLVES ,584486,5152,379,E9z6tYn0eMk
300,2021-08-14,CHELSEA - CRYSTAL PALACE ,1000737,9970,790,YwPa2lRbXYQ
301,2021-08-14,MANCHESTER UNITED - LEEDS UNITED ,3130773,31910,3751,zBCWDI8mfbQ
302,2021-08-13,BRENTFORD - ARSENAL ,1136290,13352,2658,1MWCKMpLXPM
